"","source","donor.continent","target","target.continent","time","value"
"15321","Japan","Asia","Egypt","Africa",2000,85.92
"15349","Poland","Europe","Egypt","Africa",2000,0.09
"15357","Switzerland","Europe","Egypt","Africa",2000,7.01
"15367","Denmark","Europe","Egypt","Africa",2000,42.43
"15378","United States","North America","Egypt","Africa",2000,634.82
"15394","Ireland","Europe","Egypt","Africa",2000,0.12
"15405","Norway","Europe","Egypt","Africa",2000,1.09
"15581","Netherlands","Europe","El Salvador","North America",2000,2.76
"15594","Belgium","Europe","El Salvador","North America",2000,0.62
"15616","Finland","Europe","El Salvador","North America",2000,0.11
"15629","New Zealand","Oceania","El Salvador","North America",2000,0.02
"15646","Italy","Europe","El Salvador","North America",2000,0.09
"15680","Sweden","Europe","El Salvador","North America",2000,7.89
"15730","Japan","Asia","El Salvador","North America",2000,66.88
"15773","Canada","North America","El Salvador","North America",2000,1.74
"15795","United Kingdom","Europe","El Salvador","North America",2000,4.98
"15850","Korea","Asia","El Salvador","North America",2000,0.11
"15898","Switzerland","Europe","El Salvador","North America",2000,2.41
"15971","Luxembourg","Europe","El Salvador","North America",2000,4.9
"15990","Ireland","Europe","El Salvador","North America",2000,0.43
"16062","Austria","Europe","El Salvador","North America",2000,1.22
"16083","Norway","Europe","El Salvador","North America",2000,1.24
"16121","Germany","Europe","El Salvador","North America",2000,14.51
"16129","France","Europe","El Salvador","North America",2000,1
"16139","United States","North America","El Salvador","North America",2000,36.64
"16149","Denmark","Europe","El Salvador","North America",2000,2.43
"16248","Czech Republic","Europe","El Salvador","North America",2000,0.03
"16269","Spain","Europe","El Salvador","North America",2000,22.38
"16370","Germany","Europe","Equatorial Guinea","Africa",2000,0.02
"16381","Greece","Europe","Equatorial Guinea","Africa",2000,0.01
"16446","Korea","Asia","Equatorial Guinea","Africa",2000,0.02
"16510","France","Europe","Equatorial Guinea","Africa",2000,7.88
"16518","United States","North America","Equatorial Guinea","Africa",2000,0.03
"16532","Norway","Europe","Equatorial Guinea","Africa",2000,0.04
"16591","Switzerland","Europe","Equatorial Guinea","Africa",2000,0.03
"16593","Portugal","Europe","Equatorial Guinea","Africa",2000,0.02
"16673","Japan","Asia","Equatorial Guinea","Africa",2000,0.06
"16674","Spain","Europe","Equatorial Guinea","Africa",2000,10.09
"16750","Netherlands","Europe","Eritrea","Africa",2000,15.8
"16751","Denmark","Europe","Eritrea","Africa",2000,11.03
"16780","New Zealand","Oceania","Eritrea","Africa",2000,0.18
"16787","Italy","Europe","Eritrea","Africa",2000,18.61
"16796","Belgium","Europe","Eritrea","Africa",2000,1.11
"16826","United Kingdom","Europe","Eritrea","Africa",2000,1.13
"16839","France","Europe","Eritrea","Africa",2000,3.3
"16865","Austria","Europe","Eritrea","Africa",2000,0.09
"16874","Switzerland","Europe","Eritrea","Africa",2000,1.54
"16887","Sweden","Europe","Eritrea","Africa",2000,5.47
"16948","Greece","Europe","Eritrea","Africa",2000,0.05
"16954","Germany","Europe","Eritrea","Africa",2000,3.64
"17005","Luxembourg","Europe","Eritrea","Africa",2000,0.11
"17017","Finland","Europe","Eritrea","Africa",2000,0.31
"17026","Korea","Asia","Eritrea","Africa",2000,0.04
"17029","Ireland","Europe","Eritrea","Africa",2000,0.54
"17032","United States","North America","Eritrea","Africa",2000,39.49
"17034","Spain","Europe","Eritrea","Africa",2000,0.34
"17044","Norway","Europe","Eritrea","Africa",2000,6.41
"17090","Japan","Asia","Eritrea","Africa",2000,0.4
"17115","Canada","North America","Eritrea","Africa",2000,1.78
"17152","Australia","Oceania","Eritrea","Africa",2000,0.59
"17240","Greece","Europe","Ethiopia","Africa",2000,1.19
"17316","Canada","North America","Ethiopia","Africa",2000,10.94
"17372","Ireland","Europe","Ethiopia","Africa",2000,21.63
"17399","Luxembourg","Europe","Ethiopia","Africa",2000,0.2
"17479","Finland","Europe","Ethiopia","Africa",2000,5.66
"17481","New Zealand","Oceania","Ethiopia","Africa",2000,0.27
"17511","United Kingdom","Europe","Ethiopia","Africa",2000,11.35
"17557","Norway","Europe","Ethiopia","Africa",2000,23.57
"17597","Austria","Europe","Ethiopia","Africa",2000,3.76
"17666","Netherlands","Europe","Ethiopia","Africa",2000,25.72
"17728","Belgium","Europe","Ethiopia","Africa",2000,8.9
"17741","Denmark","Europe","Ethiopia","Africa",2000,2.56
"17767","Australia","Oceania","Ethiopia","Africa",2000,1.92
"17811","Switzerland","Europe","Ethiopia","Africa",2000,3.59
"17840","France","Europe","Ethiopia","Africa",2000,9.41
"17845","Sweden","Europe","Ethiopia","Africa",2000,20.72
"17925","Korea","Asia","Ethiopia","Africa",2000,0.49
"17957","Poland","Europe","Ethiopia","Africa",2000,0.05
"18015","United States","North America","Ethiopia","Africa",2000,129.82
"18019","Czech Republic","Europe","Ethiopia","Africa",2000,0.02
"18075","Germany","Europe","Ethiopia","Africa",2000,38.63
"18112","Italy","Europe","Ethiopia","Africa",2000,25.97
"18154","Japan","Asia","Ethiopia","Africa",2000,34.03
"18260","Ireland","Europe","Gambia","Africa",2000,0.64
"18309","Canada","North America","Gambia","Africa",2000,0.18
"18319","Sweden","Europe","Gambia","Africa",2000,0.74
"18327","United Kingdom","Europe","Gambia","Africa",2000,2.1
"18367","France","Europe","Gambia","Africa",2000,0.06
"18403","Italy","Europe","Gambia","Africa",2000,1.08
"18410","Japan","Asia","Gambia","Africa",2000,3.28
"18443","Denmark","Europe","Gambia","Africa",2000,0.02
"18448","Austria","Europe","Gambia","Africa",2000,0.07
"18466","Finland","Europe","Gambia","Africa",2000,0.03
"18483","Netherlands","Europe","Gambia","Africa",2000,0.15
"18583","New Zealand","Oceania","Gambia","Africa",2000,0.03
"18628","Belgium","Europe","Gambia","Africa",2000,0.18
"18784","Korea","Asia","Gambia","Africa",2000,0.02
"18794","United States","North America","Gambia","Africa",2000,3.24
"18833","Germany","Europe","Gambia","Africa",2000,2.6
"18911","Norway","Europe","Gambia","Africa",2000,0.19
"18987","Switzerland","Europe","Georgia","Europe",2000,2.29
"19072","Italy","Europe","Georgia","Europe",2000,0.27
"19092","Germany","Europe","Georgia","Europe",2000,19.14
"19123","Finland","Europe","Georgia","Europe",2000,0.96
"19132","Sweden","Europe","Georgia","Europe",2000,1.77
"19160","Spain","Europe","Georgia","Europe",2000,0.05
"19188","United States","North America","Georgia","Europe",2000,74.58
"19230","United Kingdom","Europe","Georgia","Europe",2000,1.67
"19245","France","Europe","Georgia","Europe",2000,0.81
"19264","Netherlands","Europe","Georgia","Europe",2000,2.22
"19271","Ireland","Europe","Georgia","Europe",2000,0.21
"19278","Norway","Europe","Georgia","Europe",2000,2.05
"19318","Poland","Europe","Georgia","Europe",2000,0.07
"19331","Belgium","Europe","Georgia","Europe",2000,0.31
"19363","Japan","Asia","Georgia","Europe",2000,11.4
"19429","Greece","Europe","Georgia","Europe",2000,1.5
"19461","Korea","Asia","Georgia","Europe",2000,0.03
"19476","Canada","North America","Georgia","Europe",2000,0.31
"19486","Austria","Europe","Georgia","Europe",2000,0.78
"19516","United Kingdom","Europe","Ghana","Africa",2000,79.91
"19537","Poland","Europe","Ghana","Africa",2000,0.03
"19561","France","Europe","Ghana","Africa",2000,3.28
"19565","Canada","North America","Ghana","Africa",2000,16.21
"19593","Belgium","Europe","Ghana","Africa",2000,0.23
"19645","Netherlands","Europe","Ghana","Africa",2000,27.55
"19792","Sweden","Europe","Ghana","Africa",2000,5.93
"19804","Austria","Europe","Ghana","Africa",2000,1.04
"19885","New Zealand","Oceania","Ghana","Africa",2000,0.11
"20004","Japan","Asia","Ghana","Africa",2000,102.91
"20038","Ireland","Europe","Ghana","Africa",2000,0.41
"20047","Australia","Oceania","Ghana","Africa",2000,0.2
"20061","United States","North America","Ghana","Africa",2000,63.34
"20212","Spain","Europe","Ghana","Africa",2000,5.09
"20238","Germany","Europe","Ghana","Africa",2000,32.02
"20246","Denmark","Europe","Ghana","Africa",2000,37.16
"20333","Norway","Europe","Ghana","Africa",2000,3.22
"20434","Switzerland","Europe","Ghana","Africa",2000,0.66
"20452","Finland","Europe","Ghana","Africa",2000,0.63
"20489","Canada","North America","Guatemala","North America",2000,4.35
"20534","Ireland","Europe","Guatemala","North America",2000,0.32
"20619","Australia","Oceania","Guatemala","North America",2000,0.02
"20717","Belgium","Europe","Guatemala","North America",2000,1.52
"20729","Austria","Europe","Guatemala","North America",2000,4.58
"20768","Spain","Europe","Guatemala","North America",2000,14.53
"20769","France","Europe","Guatemala","North America",2000,1.47
"20796","Switzerland","Europe","Guatemala","North America",2000,1.54
"20813","Korea","Asia","Guatemala","North America",2000,0.17
"20827","United States","North America","Guatemala","North America",2000,57.96
"20866","Czech Republic","Europe","Guatemala","North America",2000,0.03
"20892","United Kingdom","Europe","Guatemala","North America",2000,23.22
"20938","Germany","Europe","Guatemala","North America",2000,18.71
"21040","Denmark","Europe","Guatemala","North America",2000,5.43
"21127","Netherlands","Europe","Guatemala","North America",2000,10.55
"21132","New Zealand","Oceania","Guatemala","North America",2000,0.03
"21158","Finland","Europe","Guatemala","North America",2000,0.16
"21170","Japan","Asia","Guatemala","North America",2000,67.05
"21180","Sweden","Europe","Guatemala","North America",2000,13.42
"21223","Norway","Europe","Guatemala","North America",2000,8.12
"21362","Belgium","Europe","Guinea","Africa",2000,2.44
"21464","France","Europe","Guinea","Africa",2000,19.74
"21467","Germany","Europe","Guinea","Africa",2000,17.35
"21576","Canada","North America","Guinea","Africa",2000,6.68
"21644","Austria","Europe","Guinea","Africa",2000,0.64
"21654","Netherlands","Europe","Guinea","Africa",2000,0.02
"21668","Sweden","Europe","Guinea","Africa",2000,0.07
"21705","United Kingdom","Europe","Guinea","Africa",2000,0.4
"21751","Spain","Europe","Guinea","Africa",2000,0.01
"21791","Japan","Asia","Guinea","Africa",2000,19.13
"21912","Poland","Europe","Guinea","Africa",2000,0.02
"21967","Finland","Europe","Guinea","Africa",2000,0.42
"21971","United States","North America","Guinea","Africa",2000,25.68
"22026","Ireland","Europe","Guinea","Africa",2000,0.14
"22028","Switzerland","Europe","Guinea","Africa",2000,0.68
"22042","Luxembourg","Europe","Guinea","Africa",2000,0.35
"22118","Netherlands","Europe","Guinea-Bissau","Africa",2000,11.09
"22126","Sweden","Europe","Guinea-Bissau","Africa",2000,2.46
"22155","France","Europe","Guinea-Bissau","Africa",2000,6.71
"22164","United Kingdom","Europe","Guinea-Bissau","Africa",2000,0.15
"22177","Belgium","Europe","Guinea-Bissau","Africa",2000,1.17
"22227","Canada","North America","Guinea-Bissau","Africa",2000,0.16
"22238","United States","North America","Guinea-Bissau","Africa",2000,0.56
"22288","Poland","Europe","Guinea-Bissau","Africa",2000,0.01
"22327","Germany","Europe","Guinea-Bissau","Africa",2000,0.66
"22459","Austria","Europe","Guinea-Bissau","Africa",2000,0.03
"22528","Portugal","Europe","Guinea-Bissau","Africa",2000,15.03
"22587","Denmark","Europe","Guinea-Bissau","Africa",2000,0.31
"22623","Norway","Europe","Guinea-Bissau","Africa",2000,0.01
"22670","Switzerland","Europe","Guinea-Bissau","Africa",2000,2.48
"22677","Italy","Europe","Guinea-Bissau","Africa",2000,0.01
"22716","Spain","Europe","Guinea-Bissau","Africa",2000,0.76
"22756","Denmark","Europe","Guyana","South America",2000,0.38
"22814","Japan","Asia","Guyana","South America",2000,0.61
"22831","United Kingdom","Europe","Guyana","South America",2000,35.45
"22834","Sweden","Europe","Guyana","South America",2000,0.07
"22871","Ireland","Europe","Guyana","South America",2000,0.02
"22894","Netherlands","Europe","Guyana","South America",2000,1.3
"22903","United States","North America","Guyana","South America",2000,7.58
"22910","Germany","Europe","Guyana","South America",2000,0.46
"22915","Korea","Asia","Guyana","South America",2000,0.01
"22985","France","Europe","Guyana","South America",2000,0.16
"23077","Canada","North America","Guyana","South America",2000,3.51
"23108","Australia","Oceania","Guyana","South America",2000,0.01
"23147","Norway","Europe","Guyana","South America",2000,2.3
"23186","New Zealand","Oceania","Guyana","South America",2000,0.01
"23268","Luxembourg","Europe","Haiti","North America",2000,0.35
"23345","Japan","Asia","Haiti","North America",2000,13.46
"23358","Finland","Europe","Haiti","North America",2000,0.05
"23469","Belgium","Europe","Haiti","North America",2000,3.38
"23492","France","Europe","Haiti","North America",2000,10.87
"23503","Sweden","Europe","Haiti","North America",2000,0.49
"23562","Denmark","Europe","Haiti","North America",2000,0.07
"23661","Spain","Europe","Haiti","North America",2000,0.71
"23683","Italy","Europe","Haiti","North America",2000,0.95
"23798","Australia","Oceania","Haiti","North America",2000,0.04
"23803","Switzerland","Europe","Haiti","North America",2000,2.34
"23836","United States","North America","Haiti","North America",2000,91.04
"23877","Germany","Europe","Haiti","North America",2000,4.24
"23906","Canada","North America","Haiti","North America",2000,19.71
"23938","Ireland","Europe","Haiti","North America",2000,0.43
"23965","United Kingdom","Europe","Haiti","North America",2000,0.02
"23974","Norway","Europe","Haiti","North America",2000,1.74
"24006","Netherlands","Europe","Haiti","North America",2000,3.98
"24069","United States","North America","Honduras","North America",2000,110.29
"24257","Switzerland","Europe","Honduras","North America",2000,5.34
"24297","United Kingdom","Europe","Honduras","North America",2000,0.96
"24322","Belgium","Europe","Honduras","North America",2000,1.24
"24336","France","Europe","Honduras","North America",2000,7.65
"24345","Ireland","Europe","Honduras","North America",2000,1.28
"24388","New Zealand","Oceania","Honduras","North America",2000,0.05
"24398","Australia","Oceania","Honduras","North America",2000,0.01
"24427","Portugal","Europe","Honduras","North America",2000,0.02
"24433","Sweden","Europe","Honduras","North America",2000,41.69
"24445","Denmark","Europe","Honduras","North America",2000,3
"24460","Austria","Europe","Honduras","North America",2000,0.01
"24476","Japan","Asia","Honduras","North America",2000,50.14
"24560","Korea","Asia","Honduras","North America",2000,0.07
"24571","Italy","Europe","Honduras","North America",2000,19.07
"24615","Netherlands","Europe","Honduras","North America",2000,8.72
"24664","Spain","Europe","Honduras","North America",2000,34.9
"24678","Czech Republic","Europe","Honduras","North America",2000,0.03
"24745","Norway","Europe","Honduras","North America",2000,1.97
"24782","Germany","Europe","Honduras","North America",2000,17.32
"24831","Canada","North America","Honduras","North America",2000,6.98
"24951","Japan","Asia","India","Asia",2000,368.16
"24983","United Kingdom","Europe","India","Asia",2000,204.16
"25007","Finland","Europe","India","Asia",2000,1.08
"25219","Ireland","Europe","India","Asia",2000,0.87
"25242","Australia","Oceania","India","Asia",2000,10.41
"25326","Sweden","Europe","India","Asia",2000,15.35
"25361","Germany","Europe","India","Asia",2000,15.63
"25429","Greece","Europe","India","Asia",2000,0.12
"25458","Denmark","Europe","India","Asia",2000,20.85
"25484","Korea","Asia","India","Asia",2000,0.14
"25594","Austria","Europe","India","Asia",2000,0.75
"25646","Poland","Europe","India","Asia",2000,0.03
"25698","Luxembourg","Europe","India","Asia",2000,2.5
"25720","Norway","Europe","India","Asia",2000,8.03
"25755","United States","North America","India","Asia",2000,14.55
"25757","Canada","North America","India","Asia",2000,6.79
"25771","New Zealand","Oceania","India","Asia",2000,0.96
"25874","Portugal","Europe","India","Asia",2000,0.24
"25883","Switzerland","Europe","India","Asia",2000,18.32
"25951","Australia","Oceania","Indonesia","Oceania",2000,72.02
"25989","United States","North America","Indonesia","Oceania",2000,174.19
"25999","United Kingdom","Europe","Indonesia","Oceania",2000,33.86
"26018","Finland","Europe","Indonesia","Oceania",2000,0.65
"26068","Denmark","Europe","Indonesia","Oceania",2000,1.4
"26087","Germany","Europe","Indonesia","Oceania",2000,6.38
"26138","Japan","Asia","Indonesia","Oceania",2000,970.1
"26217","Belgium","Europe","Indonesia","Oceania",2000,0.98
"26248","Spain","Europe","Indonesia","Oceania",2000,66.12
"26250","Norway","Europe","Indonesia","Oceania",2000,5.8
"26392","Netherlands","Europe","Indonesia","Oceania",2000,143.96
"26399","Canada","North America","Indonesia","Oceania",2000,26.45
"26467","Austria","Europe","Indonesia","Oceania",2000,8.52
"26540","Korea","Asia","Indonesia","Oceania",2000,3.79
"26577","France","Europe","Indonesia","Oceania",2000,21.7
"26594","Switzerland","Europe","Indonesia","Oceania",2000,3.49
"26623","Sweden","Europe","Indonesia","Oceania",2000,4.07
"26635","New Zealand","Oceania","Indonesia","Oceania",2000,2.88
"26718","Italy","Europe","Indonesia","Oceania",2000,1.27
"26771","Poland","Europe","Indonesia","Oceania",2000,0.02
"26772","Ireland","Europe","Indonesia","Oceania",2000,0.14
"26857","Netherlands","Europe","Kenya","Africa",2000,14.24
"26882","Australia","Oceania","Kenya","Africa",2000,1.21
"26920","Denmark","Europe","Kenya","Africa",2000,8.42
"26958","Ireland","Europe","Kenya","Africa",2000,3.78
"26974","Spain","Europe","Kenya","Africa",2000,2.55
"27003","United States","North America","Kenya","Africa",2000,45.88
"27061","Germany","Europe","Kenya","Africa",2000,38.39
"27069","Sweden","Europe","Kenya","Africa",2000,14.2
"27155","Switzerland","Europe","Kenya","Africa",2000,0.83
"27170","Poland","Europe","Kenya","Africa",2000,0.06
"27179","United Kingdom","Europe","Kenya","Africa",2000,73.11
"27193","Finland","Europe","Kenya","Africa",2000,4.04
"27251","New Zealand","Oceania","Kenya","Africa",2000,0.36
"27259","Japan","Asia","Kenya","Africa",2000,66.86
"27492","Greece","Europe","Kenya","Africa",2000,0.02
"27493","Austria","Europe","Kenya","Africa",2000,0.95
"27544","Belgium","Europe","Kenya","Africa",2000,8.62
"27669","France","Europe","Kenya","Africa",2000,3.97
"27737","Canada","North America","Kenya","Africa",2000,5.4
"27834","Norway","Europe","Kenya","Africa",2000,2.89
"27898","Netherlands","Europe","Kiribati","Oceania",2000,0.01
"27915","New Zealand","Oceania","Kiribati","Oceania",2000,1.7
"27961","Australia","Oceania","Kiribati","Oceania",2000,4.86
"27979","Japan","Asia","Kiribati","Oceania",2000,7.7
"27985","France","Europe","Kiribati","Oceania",2000,0.02
"27986","Germany","Europe","Kiribati","Oceania",2000,0.02
"28021","United States","North America","Kiribati","Oceania",2000,0.48
"28346","Poland","Europe","Kyrgyzstan","Asia",2000,0.03
"28365","France","Europe","Kyrgyzstan","Asia",2000,0.39
"28366","Japan","Asia","Kyrgyzstan","Asia",2000,47.79
"28377","United Kingdom","Europe","Kyrgyzstan","Asia",2000,2.18
"28390","Switzerland","Europe","Kyrgyzstan","Asia",2000,7.24
"28422","Canada","North America","Kyrgyzstan","Asia",2000,0.59
"28474","Korea","Asia","Kyrgyzstan","Asia",2000,0.59
"28508","Australia","Oceania","Kyrgyzstan","Asia",2000,0.03
"28541","Finland","Europe","Kyrgyzstan","Asia",2000,0.43
"28550","Denmark","Europe","Kyrgyzstan","Asia",2000,0.33
"28552","Austria","Europe","Kyrgyzstan","Asia",2000,0.4
"28593","United States","North America","Kyrgyzstan","Asia",2000,24.62
"28617","Netherlands","Europe","Kyrgyzstan","Asia",2000,1.94
"28628","New Zealand","Oceania","Kyrgyzstan","Asia",2000,0.01
"28655","Sweden","Europe","Kyrgyzstan","Asia",2000,0.29
"28699","Belgium","Europe","Kyrgyzstan","Asia",2000,0.01
"28736","Germany","Europe","Kyrgyzstan","Asia",2000,4.75
"28751","Norway","Europe","Kyrgyzstan","Asia",2000,0.29
"28796","Spain","Europe","Kyrgyzstan","Asia",2000,0.02
"28824","Germany","Europe","Lao People's Democratic Republic","Asia",2000,13.29
"28826","United Kingdom","Europe","Lao People's Democratic Republic","Asia",2000,2.12
"28830","Korea","Asia","Lao People's Democratic Republic","Asia",2000,0.6
"28863","New Zealand","Oceania","Lao People's Democratic Republic","Asia",2000,0.65
"28879","Luxembourg","Europe","Lao People's Democratic Republic","Asia",2000,3.53
"28894","Poland","Europe","Lao People's Democratic Republic","Asia",2000,0.16
"28965","Italy","Europe","Lao People's Democratic Republic","Asia",2000,0.01
"29059","Norway","Europe","Lao People's Democratic Republic","Asia",2000,8.5
"29166","Canada","North America","Lao People's Democratic Republic","Asia",2000,0.35
"29176","Australia","Oceania","Lao People's Democratic Republic","Asia",2000,11.82
"29205","Austria","Europe","Lao People's Democratic Republic","Asia",2000,0.03
"29291","United States","North America","Lao People's Democratic Republic","Asia",2000,2.7
"29323","Ireland","Europe","Lao People's Democratic Republic","Asia",2000,0.3
"29363","Finland","Europe","Lao People's Democratic Republic","Asia",2000,1.91
"29372","Japan","Asia","Lao People's Democratic Republic","Asia",2000,114.87
"29387","Switzerland","Europe","Lao People's Democratic Republic","Asia",2000,1.57
"29410","Denmark","Europe","Lao People's Democratic Republic","Asia",2000,2.09
"29429","Belgium","Europe","Lao People's Democratic Republic","Asia",2000,1.82
"29482","France","Europe","Lao People's Democratic Republic","Asia",2000,12.78
"29510","Sweden","Europe","Lao People's Democratic Republic","Asia",2000,14.56
"29626","Netherlands","Europe","Lao People's Democratic Republic","Asia",2000,1.99
"29644","New Zealand","Oceania","Lesotho","Africa",2000,0.05
"29645","Japan","Asia","Lesotho","Africa",2000,0.87
"29652","Germany","Europe","Lesotho","Africa",2000,3.2
"29691","Switzerland","Europe","Lesotho","Africa",2000,1.22
"29721","United Kingdom","Europe","Lesotho","Africa",2000,4.5
"29817","Denmark","Europe","Lesotho","Africa",2000,1.71
"29821","Netherlands","Europe","Lesotho","Africa",2000,0.28
"29865","Norway","Europe","Lesotho","Africa",2000,0.19
"29901","United States","North America","Lesotho","Africa",2000,1.3
"30008","Australia","Oceania","Lesotho","Africa",2000,0.1
"30057","Ireland","Europe","Lesotho","Africa",2000,8.59
"30141","Canada","North America","Lesotho","Africa",2000,0.1
"30157","Belgium","Europe","Lesotho","Africa",2000,0.09
"30239","Sweden","Europe","Lesotho","Africa",2000,0.07
"30390","Sweden","Europe","Liberia","Africa",2000,1.44
