"","source","donor.continent","target","target.continent","time","value"
"30569","United States","North America","Liberia","Africa",2000,15.87
"30573","France","Europe","Liberia","Africa",2000,0.8
"30587","Norway","Europe","Liberia","Africa",2000,0.29
"30603","Netherlands","Europe","Liberia","Africa",2000,2
"30613","Finland","Europe","Liberia","Africa",2000,0.55
"30637","Ireland","Europe","Liberia","Africa",2000,0.19
"30652","Canada","North America","Liberia","Africa",2000,0.19
"30695","Japan","Asia","Liberia","Africa",2000,0.02
"30923","Denmark","Europe","Liberia","Africa",2000,0.09
"30996","Austria","Europe","Liberia","Africa",2000,0.04
"31000","Switzerland","Europe","Liberia","Africa",2000,0.36
"31058","United Kingdom","Europe","Liberia","Africa",2000,3.28
"31133","Italy","Europe","Madagascar","Africa",2000,0.59
"31191","France","Europe","Madagascar","Africa",2000,46.47
"31237","Korea","Asia","Madagascar","Africa",2000,0.03
"31268","Germany","Europe","Madagascar","Africa",2000,14.23
"31288","Switzerland","Europe","Madagascar","Africa",2000,4.51
"31402","Belgium","Europe","Madagascar","Africa",2000,2.99
"31423","United States","North America","Madagascar","Africa",2000,31.63
"31463","Denmark","Europe","Madagascar","Africa",2000,0.16
"31511","Luxembourg","Europe","Madagascar","Africa",2000,0.21
"31531","Finland","Europe","Madagascar","Africa",2000,0.04
"31535","Ireland","Europe","Madagascar","Africa",2000,0.09
"31537","Austria","Europe","Madagascar","Africa",2000,2
"31566","United Kingdom","Europe","Madagascar","Africa",2000,2.12
"31597","Norway","Europe","Madagascar","Africa",2000,4.51
"31614","Netherlands","Europe","Madagascar","Africa",2000,1.26
"31713","Canada","North America","Madagascar","Africa",2000,0.24
"31731","Japan","Asia","Madagascar","Africa",2000,26.31
"31748","Spain","Europe","Madagascar","Africa",2000,1.06
"31766","Sweden","Europe","Madagascar","Africa",2000,0.22
"31769","Portugal","Europe","Madagascar","Africa",2000,0.01
"31856","Australia","Oceania","Madagascar","Africa",2000,0.01
"31911","Norway","Europe","Malawi","Africa",2000,6.8
"32106","Canada","North America","Malawi","Africa",2000,6.69
"32114","Ireland","Europe","Malawi","Africa",2000,0.61
"32195","Spain","Europe","Malawi","Africa",2000,0.06
"32311","United States","North America","Malawi","Africa",2000,59.32
"32319","United Kingdom","Europe","Malawi","Africa",2000,96.89
"32347","Italy","Europe","Malawi","Africa",2000,0.05
"32361","Sweden","Europe","Malawi","Africa",2000,5.11
"32388","Austria","Europe","Malawi","Africa",2000,0.04
"32412","Germany","Europe","Malawi","Africa",2000,25.45
"32429","Greece","Europe","Malawi","Africa",2000,0.06
"32448","Luxembourg","Europe","Malawi","Africa",2000,1.23
"32491","Korea","Asia","Malawi","Africa",2000,0.02
"32524","Australia","Oceania","Malawi","Africa",2000,0.7
"32577","Iceland","Europe","Malawi","Africa",2000,1.02
"32674","Denmark","Europe","Malawi","Africa",2000,24.86
"32677","Japan","Asia","Malawi","Africa",2000,38.53
"32761","New Zealand","Oceania","Malawi","Africa",2000,0.2
"32802","Belgium","Europe","Malawi","Africa",2000,0.04
"32804","Finland","Europe","Malawi","Africa",2000,1
"32805","Netherlands","Europe","Malawi","Africa",2000,1.6
"32818","Switzerland","Europe","Mali","Africa",2000,7.64
"32854","Netherlands","Europe","Mali","Africa",2000,42.52
"32866","Germany","Europe","Mali","Africa",2000,31.64
"32900","Japan","Asia","Mali","Africa",2000,32.18
"32929","United Kingdom","Europe","Mali","Africa",2000,1
"32976","New Zealand","Oceania","Mali","Africa",2000,0.2
"33027","Korea","Asia","Mali","Africa",2000,0.02
"33078","Portugal","Europe","Mali","Africa",2000,0.05
"33143","Denmark","Europe","Mali","Africa",2000,0.06
"33146","Canada","North America","Mali","Africa",2000,12.67
"33153","Norway","Europe","Mali","Africa",2000,6.58
"33158","Sweden","Europe","Mali","Africa",2000,0.44
"33229","Spain","Europe","Mali","Africa",2000,0.06
"33249","Italy","Europe","Mali","Africa",2000,0.21
"33347","United States","North America","Mali","Africa",2000,56.44
"33363","Australia","Oceania","Mali","Africa",2000,0.04
"33379","France","Europe","Mali","Africa",2000,98.1
"33386","Poland","Europe","Mali","Africa",2000,0.03
"33489","Austria","Europe","Mali","Africa",2000,0.06
"33493","Luxembourg","Europe","Mali","Africa",2000,3.6
"33565","Finland","Europe","Mali","Africa",2000,0.01
"33590","Belgium","Europe","Mali","Africa",2000,6.25
"33748","Germany","Europe","Mauritania","Africa",2000,7.61
"33756","Austria","Europe","Mauritania","Africa",2000,0.55
"33757","Italy","Europe","Mauritania","Africa",2000,0.59
"33785","Korea","Asia","Mauritania","Africa",2000,0.05
"33845","Switzerland","Europe","Mauritania","Africa",2000,0.12
"33861","United Kingdom","Europe","Mauritania","Africa",2000,0.99
"33863","Sweden","Europe","Mauritania","Africa",2000,0.2
"33959","Netherlands","Europe","Mauritania","Africa",2000,4.61
"33971","United States","North America","Mauritania","Africa",2000,4.15
"34055","Australia","Oceania","Mauritania","Africa",2000,0.23
"34071","Norway","Europe","Mauritania","Africa",2000,0.38
"34075","France","Europe","Mauritania","Africa",2000,23.44
"34176","Canada","North America","Mauritania","Africa",2000,2.1
"34210","Belgium","Europe","Mauritania","Africa",2000,2.22
"34220","Spain","Europe","Mauritania","Africa",2000,5.36
"34316","Japan","Asia","Mauritania","Africa",2000,29.94
"34368","Germany","Europe","Micronesia","Oceania",2000,0.01
"34374","France","Europe","Micronesia","Oceania",2000,0.01
"34376","Switzerland","Europe","Micronesia","Oceania",2000,0.03
"34389","United States","North America","Micronesia","Oceania",2000,85.43
"34392","Australia","Oceania","Micronesia","Oceania",2000,0.78
"34406","Japan","Asia","Micronesia","Oceania",2000,10.15
"34486","New Zealand","Oceania","Micronesia","Oceania",2000,0.23
"34519","Sweden","Europe","Moldova","Europe",2000,2.41
"34530","Switzerland","Europe","Moldova","Europe",2000,1.77
"34556","Finland","Europe","Moldova","Europe",2000,0.07
"34579","Italy","Europe","Moldova","Europe",2000,0.65
"34581","Germany","Europe","Moldova","Europe",2000,1.9
"34590","Canada","North America","Moldova","Europe",2000,0.12
"34622","Austria","Europe","Moldova","Europe",2000,0.18
"34630","Japan","Asia","Moldova","Europe",2000,2.63
"34635","Poland","Europe","Moldova","Europe",2000,0.28
"34641","France","Europe","Moldova","Europe",2000,1.03
"34643","Norway","Europe","Moldova","Europe",2000,0.65
"34644","United Kingdom","Europe","Moldova","Europe",2000,1.11
"34674","United States","North America","Moldova","Europe",2000,35
"34679","Korea","Asia","Moldova","Europe",2000,0.05
"34842","Netherlands","Europe","Moldova","Europe",2000,13.47
"34883","Spain","Europe","Moldova","Europe",2000,0.03
"34909","Greece","Europe","Moldova","Europe",2000,0.46
"34929","Ireland","Europe","Moldova","Europe",2000,0.03
"34988","Denmark","Europe","Mongolia","Asia",2000,1
"34989","Ireland","Europe","Mongolia","Asia",2000,0.13
"35008","United Kingdom","Europe","Mongolia","Asia",2000,0.75
"35026","Netherlands","Europe","Mongolia","Asia",2000,3.82
"35033","Korea","Asia","Mongolia","Asia",2000,1.54
"35050","Norway","Europe","Mongolia","Asia",2000,1.36
"35081","Italy","Europe","Mongolia","Asia",2000,0.89
"35098","Canada","North America","Mongolia","Asia",2000,0.33
"35138","New Zealand","Oceania","Mongolia","Asia",2000,0.49
"35139","Switzerland","Europe","Mongolia","Asia",2000,0.09
"35146","Austria","Europe","Mongolia","Asia",2000,0.7
"35179","Japan","Asia","Mongolia","Asia",2000,104.51
"35230","Finland","Europe","Mongolia","Asia",2000,0.47
"35232","Germany","Europe","Mongolia","Asia",2000,18.78
"35256","France","Europe","Mongolia","Asia",2000,1.5
"35383","Belgium","Europe","Mongolia","Asia",2000,0.02
"35413","Luxembourg","Europe","Mongolia","Asia",2000,0.09
"35426","Sweden","Europe","Mongolia","Asia",2000,1.81
"35450","Australia","Oceania","Mongolia","Asia",2000,1.44
"35472","Czech Republic","Europe","Mongolia","Asia",2000,0.48
"35484","Poland","Europe","Mongolia","Asia",2000,0.15
"35530","United States","North America","Mongolia","Asia",2000,12.59
"35632","Finland","Europe","Morocco","Africa",2000,0.03
"35677","Germany","Europe","Morocco","Africa",2000,6.18
"35719","Greece","Europe","Morocco","Africa",2000,0.17
"35728","Japan","Asia","Morocco","Africa",2000,103.28
"35737","Canada","North America","Morocco","Africa",2000,5.19
"35759","Italy","Europe","Morocco","Africa",2000,2.11
"35814","United Kingdom","Europe","Morocco","Africa",2000,0.23
"35885","France","Europe","Morocco","Africa",2000,154.69
"35891","Portugal","Europe","Morocco","Africa",2000,0.27
"35900","Ireland","Europe","Morocco","Africa",2000,0.02
"35921","Luxembourg","Europe","Morocco","Africa",2000,1.95
"35960","Norway","Europe","Morocco","Africa",2000,0.12
"35997","Korea","Asia","Morocco","Africa",2000,0.04
"36008","Belgium","Europe","Morocco","Africa",2000,4.85
"36016","Switzerland","Europe","Morocco","Africa",2000,0.52
"36036","Czech Republic","Europe","Morocco","Africa",2000,0.05
"36175","Austria","Europe","Morocco","Africa",2000,0.73
"36274","United States","North America","Morocco","Africa",2000,14
"36276","Sweden","Europe","Morocco","Africa",2000,0.81
"36338","Poland","Europe","Morocco","Africa",2000,0.04
"36488","France","Europe","Mozambique","Africa",2000,16.05
"36512","Iceland","Europe","Mozambique","Africa",2000,1.16
"36514","United Kingdom","Europe","Mozambique","Africa",2000,82.66
"36548","Netherlands","Europe","Mozambique","Africa",2000,61.64
"36577","Korea","Asia","Mozambique","Africa",2000,0.05
"36642","Canada","North America","Mozambique","Africa",2000,7.99
"36719","United States","North America","Mozambique","Africa",2000,115.52
"36750","Austria","Europe","Mozambique","Africa",2000,5.09
"36759","New Zealand","Oceania","Mozambique","Africa",2000,0.58
"36789","Denmark","Europe","Mozambique","Africa",2000,46.85
"36836","Belgium","Europe","Mozambique","Africa",2000,2.53
"36845","Portugal","Europe","Mozambique","Africa",2000,32.81
"36851","Japan","Asia","Mozambique","Africa",2000,19.95
"36890","Australia","Oceania","Mozambique","Africa",2000,9.48
"36895","Luxembourg","Europe","Mozambique","Africa",2000,1.45
"36928","Spain","Europe","Mozambique","Africa",2000,23.52
"37046","Poland","Europe","Mozambique","Africa",2000,0.03
"37156","Ireland","Europe","Mozambique","Africa",2000,15.39
"37219","Finland","Europe","Mozambique","Africa",2000,11.6
"37240","Italy","Europe","Mozambique","Africa",2000,13.09
"37245","Sweden","Europe","Mozambique","Africa",2000,46.27
"37266","Norway","Europe","Mozambique","Africa",2000,38.21
"37273","Germany","Europe","Mozambique","Africa",2000,47.76
"37279","Switzerland","Europe","Mozambique","Africa",2000,25.09
"37310","Sweden","Europe","Myanmar","Asia",2000,0.51
"37373","Netherlands","Europe","Myanmar","Asia",2000,1.56
"37374","Canada","North America","Myanmar","Asia",2000,0.16
"37376","Japan","Asia","Myanmar","Asia",2000,51.78
"37434","United States","North America","Myanmar","Asia",2000,3.36
"37511","Austria","Europe","Myanmar","Asia",2000,0.01
"37547","Finland","Europe","Myanmar","Asia",2000,1.27
"37723","New Zealand","Oceania","Myanmar","Asia",2000,0.1
"37737","France","Europe","Myanmar","Asia",2000,1.16
"37739","Germany","Europe","Myanmar","Asia",2000,1.48
"37757","Ireland","Europe","Myanmar","Asia",2000,0.03
"37812","United Kingdom","Europe","Myanmar","Asia",2000,1.04
"37818","Norway","Europe","Myanmar","Asia",2000,2.88
"37898","Korea","Asia","Myanmar","Asia",2000,0.84
"37899","Switzerland","Europe","Myanmar","Asia",2000,0.4
"37924","Australia","Oceania","Myanmar","Asia",2000,2.35
"38110","Denmark","Europe","Nepal","Asia",2000,24.95
"38197","Italy","Europe","Nepal","Asia",2000,0.25
"38198","Luxembourg","Europe","Nepal","Asia",2000,0.3
"38268","Netherlands","Europe","Nepal","Asia",2000,5.74
"38297","Australia","Oceania","Nepal","Asia",2000,4.06
"38327","United States","North America","Nepal","Asia",2000,15.95
"38393","Norway","Europe","Nepal","Asia",2000,8.91
"38426","United Kingdom","Europe","Nepal","Asia",2000,23.01
"38445","Switzerland","Europe","Nepal","Asia",2000,11.63
"38473","France","Europe","Nepal","Asia",2000,1.97
"38481","Sweden","Europe","Nepal","Asia",2000,1.23
"38525","Finland","Europe","Nepal","Asia",2000,5.55
"38533","Ireland","Europe","Nepal","Asia",2000,0.14
"38690","Austria","Europe","Nepal","Asia",2000,1.32
"38777","Korea","Asia","Nepal","Asia",2000,2.33
"38831","Japan","Asia","Nepal","Asia",2000,99.93
"38864","New Zealand","Oceania","Nepal","Asia",2000,0.44
"38924","Germany","Europe","Nepal","Asia",2000,21.81
"38974","Greece","Europe","Nepal","Asia",2000,0.05
"38977","Poland","Europe","Nepal","Asia",2000,0.01
"39009","Spain","Europe","Nepal","Asia",2000,0.04
"39022","Canada","North America","Nepal","Asia",2000,4.15
"39093","Denmark","Europe","Nicaragua","North America",2000,27.17
"39124","Italy","Europe","Nicaragua","North America",2000,1.75
"39246","Luxembourg","Europe","Nicaragua","North America",2000,7.9
"39337","Czech Republic","Europe","Nicaragua","North America",2000,0.05
"39344","Switzerland","Europe","Nicaragua","North America",2000,6.92
"39371","Norway","Europe","Nicaragua","North America",2000,13.25
"39409","Netherlands","Europe","Nicaragua","North America",2000,15.64
"39446","United Kingdom","Europe","Nicaragua","North America",2000,1.73
"39449","Japan","Asia","Nicaragua","North America",2000,76.47
"39483","Ireland","Europe","Nicaragua","North America",2000,0.25
"39512","France","Europe","Nicaragua","North America",2000,3.35
"39516","Austria","Europe","Nicaragua","North America",2000,4.95
"39530","Germany","Europe","Nicaragua","North America",2000,26.88
"39625","United States","North America","Nicaragua","North America",2000,72.77
"39630","Finland","Europe","Nicaragua","North America",2000,7.85
"39639","Belgium","Europe","Nicaragua","North America",2000,3.11
"39796","Korea","Asia","Nicaragua","North America",2000,0.22
"39819","Sweden","Europe","Nicaragua","North America",2000,33.32
"39821","Canada","North America","Nicaragua","North America",2000,2.8
"39843","Spain","Europe","Nicaragua","North America",2000,19.67
"39889","New Zealand","Oceania","Nicaragua","North America",2000,0.08
"39928","Germany","Europe","Niger","Africa",2000,11.61
"39958","France","Europe","Niger","Africa",2000,41.33
"39997","United Kingdom","Europe","Niger","Africa",2000,1.59
"40009","Netherlands","Europe","Niger","Africa",2000,1.6
"40023","Austria","Europe","Niger","Africa",2000,0.05
"40150","Italy","Europe","Niger","Africa",2000,0.55
"40168","Spain","Europe","Niger","Africa",2000,0.03
"40172","Luxembourg","Europe","Niger","Africa",2000,3.1
"40217","Switzerland","Europe","Niger","Africa",2000,7.75
"40254","Australia","Oceania","Niger","Africa",2000,0.09
"40306","United States","North America","Niger","Africa",2000,5.27
"40509","Denmark","Europe","Niger","Africa",2000,4.86
"40601","Belgium","Europe","Niger","Africa",2000,9.82
"40622","Norway","Europe","Niger","Africa",2000,0.48
"40684","Sweden","Europe","Niger","Africa",2000,0.07
"40688","Canada","North America","Niger","Africa",2000,2.58
"40690","Japan","Asia","Niger","Africa",2000,15.03
"40712","Austria","Europe","Nigeria","Africa",2000,1.51
"40727","United States","North America","Nigeria","Africa",2000,32.53
"40768","Poland","Europe","Nigeria","Africa",2000,0.08
"40788","Spain","Europe","Nigeria","Africa",2000,0.2
"40830","Australia","Oceania","Nigeria","Africa",2000,0.13
"40869","Germany","Europe","Nigeria","Africa",2000,11.28
"40918","Denmark","Europe","Nigeria","Africa",2000,3.2
"40919","Italy","Europe","Nigeria","Africa",2000,0.94
"40962","Ireland","Europe","Nigeria","Africa",2000,0.99
"40989","France","Europe","Nigeria","Africa",2000,4.1
"41233","Sweden","Europe","Nigeria","Africa",2000,0.82
"41369","Switzerland","Europe","Nigeria","Africa",2000,0.13
"41394","Norway","Europe","Nigeria","Africa",2000,0.48
"41431","Canada","North America","Nigeria","Africa",2000,1.82
"41436","Belgium","Europe","Nigeria","Africa",2000,0.26
"41484","Finland","Europe","Nigeria","Africa",2000,0.12
"41543","Greece","Europe","Nigeria","Africa",2000,0.01
"41591","New Zealand","Oceania","Nigeria","Africa",2000,0.03
"41605","Netherlands","Europe","Nigeria","Africa",2000,0.26
"41637","United Kingdom","Europe","Nigeria","Africa",2000,22.89
"41641","Japan","Asia","Nigeria","Africa",2000,2.63
"41642","Korea","Asia","Nigeria","Africa",2000,0.03
"41740","United Kingdom","Europe","Pakistan","Africa",2000,23.72
"41767","Italy","Europe","Pakistan","Africa",2000,5.78
"41780","United States","North America","Pakistan","Africa",2000,88.46
"41803","Germany","Europe","Pakistan","Africa",2000,2.43
"41846","Netherlands","Europe","Pakistan","Africa",2000,19.06
"42058","Greece","Europe","Pakistan","Africa",2000,0.11
"42078","Austria","Europe","Pakistan","Africa",2000,1.12
"42083","Korea","Asia","Pakistan","Africa",2000,0.42
"42108","Ireland","Europe","Pakistan","Africa",2000,0.08
"42124","New Zealand","Oceania","Pakistan","Africa",2000,0.22
"42228","Belgium","Europe","Pakistan","Africa",2000,0.07
"42252","Norway","Europe","Pakistan","Africa",2000,6.67
"42364","Japan","Asia","Pakistan","Africa",2000,280.36
"42365","Canada","North America","Pakistan","Africa",2000,13.07
"42451","Australia","Oceania","Pakistan","Africa",2000,2.02
"42502","Finland","Europe","Pakistan","Africa",2000,1.03
"42537","France","Europe","Pakistan","Africa",2000,19.63
"42583","Sweden","Europe","Pakistan","Africa",2000,1.68
"42590","Spain","Europe","Pakistan","Africa",2000,0.79
"42621","Switzerland","Europe","Pakistan","Africa",2000,8.9
"42726","Finland","Europe","Papua New Guinea","Oceania",2000,0.07
"42773","Japan","Asia","Papua New Guinea","Oceania",2000,55.82
"42777","France","Europe","Papua New Guinea","Oceania",2000,0.36
"42856","Norway","Europe","Papua New Guinea","Oceania",2000,0.19
"42873","Ireland","Europe","Papua New Guinea","Oceania",2000,0.03
"42890","Netherlands","Europe","Papua New Guinea","Oceania",2000,1.22
"42943","Sweden","Europe","Papua New Guinea","Oceania",2000,0.2
"43053","Canada","North America","Papua New Guinea","Oceania",2000,0.03
"43054","Korea","Asia","Papua New Guinea","Oceania",2000,1.81
"43056","Australia","Oceania","Papua New Guinea","Oceania",2000,198.21
"43098","New Zealand","Oceania","Papua New Guinea","Oceania",2000,6.72
"43101","Germany","Europe","Papua New Guinea","Oceania",2000,3.9
"43111","Switzerland","Europe","Papua New Guinea","Oceania",2000,0.17
"43193","Belgium","Europe","Papua New Guinea","Oceania",2000,0.01
"43199","United States","North America","Papua New Guinea","Oceania",2000,0.95
"43210","Austria","Europe","Papua New Guinea","Oceania",2000,0.68
"43418","Italy","Europe","Paraguay","South America",2000,0.03
"43453","Japan","Asia","Paraguay","South America",2000,51.51
"43456","Germany","Europe","Paraguay","South America",2000,4.38
"43495","Belgium","Europe","Paraguay","South America",2000,0.02
"43523","United States","North America","Paraguay","South America",2000,6.41
"43540","Switzerland","Europe","Paraguay","South America",2000,0.78
"43582","Sweden","Europe","Paraguay","South America",2000,0.83
"43644","Austria","Europe","Paraguay","South America",2000,0.01
"43652","Canada","North America","Paraguay","South America",2000,0.02
"43780","Korea","Asia","Paraguay","South America",2000,0.27
"43813","Spain","Europe","Paraguay","South America",2000,5.3
"43863","Norway","Europe","Paraguay","South America",2000,2.89
"43917","Poland","Europe","Paraguay","South America",2000,0.01
"43961","France","Europe","Paraguay","South America",2000,0.68
"44015","Korea","Asia","Philippines","Oceania",2000,3
"44049","Japan","Asia","Philippines","Oceania",2000,304.48
"44050","Australia","Oceania","Philippines","Oceania",2000,35.14
"44057","Finland","Europe","Philippines","Oceania",2000,2.74
"44098","Norway","Europe","Philippines","Oceania",2000,4.57
"44152","Spain","Europe","Philippines","Oceania",2000,6.34
"44185","Canada","North America","Philippines","Oceania",2000,9.92
"44199","Netherlands","Europe","Philippines","Oceania",2000,9.95
"44204","Belgium","Europe","Philippines","Oceania",2000,5.84
"44205","Denmark","Europe","Philippines","Oceania",2000,6.88
"44251","Ireland","Europe","Philippines","Oceania",2000,0.18
"44302","Austria","Europe","Philippines","Oceania",2000,1.45
"44335","Switzerland","Europe","Philippines","Oceania",2000,1.58
"44339","Italy","Europe","Philippines","Oceania",2000,0.72
"44357","Germany","Europe","Philippines","Oceania",2000,23.25
"44363","Sweden","Europe","Philippines","Oceania",2000,2.71
"44447","United States","North America","Philippines","Oceania",2000,75.46
"44482","France","Europe","Philippines","Oceania",2000,5.85
"44594","New Zealand","Oceania","Philippines","Oceania",2000,1.87
"44627","United Kingdom","Europe","Philippines","Oceania",2000,3.15
"44964","Netherlands","Europe","Rwanda","Africa",2000,20.42
"44972","New Zealand","Oceania","Rwanda","Africa",2000,0.04
"44988","Sweden","Europe","Rwanda","Africa",2000,14.63
"44997","Luxembourg","Europe","Rwanda","Africa",2000,2.26
"45032","Italy","Europe","Rwanda","Africa",2000,0.81
"45041","Denmark","Europe","Rwanda","Africa",2000,1.2
"45103","Norway","Europe","Rwanda","Africa",2000,4.27
"45185","Switzerland","Europe","Rwanda","Africa",2000,5.04
"45216","United States","North America","Rwanda","Africa",2000,22.93
"45282","Germany","Europe","Rwanda","Africa",2000,13.77
"45339","Belgium","Europe","Rwanda","Africa",2000,15.92
"45361","Canada","North America","Rwanda","Africa",2000,6.67
"45391","Australia","Oceania","Rwanda","Africa",2000,0.02
"45423","Ireland","Europe","Rwanda","Africa",2000,1.79
"45433","Japan","Asia","Rwanda","Africa",2000,3.35
"45466","Finland","Europe","Rwanda","Africa",2000,0.56
"45491","Korea","Asia","Rwanda","Africa",2000,0.03
"45503","Poland","Europe","Rwanda","Africa",2000,0.02
"45536","France","Europe","Rwanda","Africa",2000,7.53
"45682","Austria","Europe","Rwanda","Africa",2000,1.19
"45721","United Kingdom","Europe","Rwanda","Africa",2000,52.67
"45755","Spain","Europe","Rwanda","Africa",2000,0.3
"45824","Greece","Europe","Rwanda","Africa",2000,0.01
"45982","Ireland","Europe","Samoa","Oceania",2000,0.01
"46009","Canada","North America","Samoa","Oceania",2000,0.02
"46038","New Zealand","Oceania","Samoa","Oceania",2000,4.26
"46053","Korea","Asia","Samoa","Oceania",2000,0.07
"46085","Germany","Europe","Samoa","Oceania",2000,0.73
"46117","Australia","Oceania","Samoa","Oceania",2000,7.03
"46176","France","Europe","Samoa","Oceania",2000,0.12
