"","source","donor.continent","target","target.continent","time","value"
"46192","United States","North America","Samoa","Oceania",2000,0.61
"46212","Japan","Asia","Samoa","Oceania",2000,5.31
"46310","Greece","Europe","Sao Tome and Principe","Africa",2000,0.01
"46336","Norway","Europe","Sao Tome and Principe","Africa",2000,0.1
"46405","Sweden","Europe","Sao Tome and Principe","Africa",2000,0.1
"46510","France","Europe","Sao Tome and Principe","Africa",2000,3.58
"46536","Japan","Asia","Sao Tome and Principe","Africa",2000,1.23
"46539","Spain","Europe","Sao Tome and Principe","Africa",2000,1.93
"46618","Germany","Europe","Sao Tome and Principe","Africa",2000,0.16
"46647","Portugal","Europe","Sao Tome and Principe","Africa",2000,10.58
"46680","Italy","Europe","Sao Tome and Principe","Africa",2000,0.01
"46727","Spain","Europe","Senegal","Africa",2000,1.34
"46732","Germany","Europe","Senegal","Africa",2000,16.75
"46748","Poland","Europe","Senegal","Africa",2000,0.01
"46756","United Kingdom","Europe","Senegal","Africa",2000,2.39
"46776","Canada","North America","Senegal","Africa",2000,11.31
"46806","Portugal","Europe","Senegal","Africa",2000,0.17
"46814","Norway","Europe","Senegal","Africa",2000,1.66
"46913","Austria","Europe","Senegal","Africa",2000,2.56
"46917","Luxembourg","Europe","Senegal","Africa",2000,4.1
"46923","United States","North America","Senegal","Africa",2000,22.88
"46940","Belgium","Europe","Senegal","Africa",2000,5.71
"47027","Switzerland","Europe","Senegal","Africa",2000,2.55
"47198","Italy","Europe","Senegal","Africa",2000,15.21
"47259","Australia","Oceania","Senegal","Africa",2000,0.06
"47297","Korea","Asia","Senegal","Africa",2000,0.06
"47320","Japan","Asia","Senegal","Africa",2000,48.49
"47332","Netherlands","Europe","Senegal","Africa",2000,5.9
"47368","Czech Republic","Europe","Senegal","Africa",2000,0.05
"47458","Sweden","Europe","Senegal","Africa",2000,0.39
"47515","Ireland","Europe","Senegal","Africa",2000,0.1
"47568","France","Europe","Senegal","Africa",2000,147.19
"47580","Finland","Europe","Senegal","Africa",2000,0.3
"47623","Germany","Europe","Sierra Leone","Africa",2000,3.45
"47628","Belgium","Europe","Sierra Leone","Africa",2000,5.5
"47642","Norway","Europe","Sierra Leone","Africa",2000,8.77
"47750","Denmark","Europe","Sierra Leone","Africa",2000,0.03
"47780","Canada","North America","Sierra Leone","Africa",2000,3.84
"47796","Australia","Oceania","Sierra Leone","Africa",2000,0.45
"47873","Luxembourg","Europe","Sierra Leone","Africa",2000,0.11
"47926","Ireland","Europe","Sierra Leone","Africa",2000,0.85
"47928","United States","North America","Sierra Leone","Africa",2000,7.97
"48123","Korea","Asia","Sierra Leone","Africa",2000,0.02
"48144","Austria","Europe","Sierra Leone","Africa",2000,3.84
"48167","Japan","Asia","Sierra Leone","Africa",2000,0.02
"48202","France","Europe","Sierra Leone","Africa",2000,0.73
"48245","Finland","Europe","Sierra Leone","Africa",2000,0.63
"48271","Italy","Europe","Sierra Leone","Africa",2000,1.85
"48363","New Zealand","Oceania","Sierra Leone","Africa",2000,0.13
"48420","Netherlands","Europe","Sierra Leone","Africa",2000,2.69
"48449","United Kingdom","Europe","Sierra Leone","Africa",2000,68.32
"48453","Sweden","Europe","Sierra Leone","Africa",2000,3.74
"48487","Switzerland","Europe","Sierra Leone","Africa",2000,2.66
"48555","Germany","Europe","Solomon Islands","Oceania",2000,0.13
"48616","United States","North America","Solomon Islands","Oceania",2000,0.36
"48736","Ireland","Europe","Solomon Islands","Oceania",2000,0.02
"48758","Australia","Oceania","Solomon Islands","Oceania",2000,13.01
"48835","New Zealand","Oceania","Solomon Islands","Oceania",2000,5.29
"48836","Japan","Asia","Solomon Islands","Oceania",2000,2.15
"48871","Norway","Europe","Somalia","Africa",2000,20.11
"48882","Netherlands","Europe","Somalia","Africa",2000,6.19
"48971","United States","North America","Somalia","Africa",2000,9.86
"49040","Germany","Europe","Somalia","Africa",2000,3.07
"49041","Luxembourg","Europe","Somalia","Africa",2000,0.11
"49143","Austria","Europe","Somalia","Africa",2000,0.43
"49148","Italy","Europe","Somalia","Africa",2000,2.16
"49182","Ireland","Europe","Somalia","Africa",2000,0.85
"49244","Finland","Europe","Somalia","Africa",2000,2.3
"49257","Denmark","Europe","Somalia","Africa",2000,3.21
"49291","Australia","Oceania","Somalia","Africa",2000,0.06
"49440","Canada","North America","Somalia","Africa",2000,0.47
"49522","New Zealand","Oceania","Somalia","Africa",2000,0.05
"49625","Switzerland","Europe","Somalia","Africa",2000,1.37
"49651","United Kingdom","Europe","Somalia","Africa",2000,1.09
"49698","France","Europe","Somalia","Africa",2000,0.57
"49731","Sweden","Europe","Somalia","Africa",2000,4.52
"49886","United Kingdom","Europe","Sri Lanka","Asia",2000,9.88
"49979","Norway","Europe","Sri Lanka","Asia",2000,14.56
"50071","Korea","Asia","Sri Lanka","Asia",2000,10.26
"50171","Switzerland","Europe","Sri Lanka","Asia",2000,1.92
"50275","Finland","Europe","Sri Lanka","Asia",2000,0.84
"50292","Netherlands","Europe","Sri Lanka","Asia",2000,6.88
"50315","Germany","Europe","Sri Lanka","Asia",2000,21.2
"50337","Canada","North America","Sri Lanka","Asia",2000,1.37
"50411","Belgium","Europe","Sri Lanka","Asia",2000,0.12
"50483","Sweden","Europe","Sri Lanka","Asia",2000,16.69
"50503","Austria","Europe","Sri Lanka","Asia",2000,0.2
"50570","Japan","Asia","Sri Lanka","Asia",2000,163.68
"50585","Italy","Europe","Sri Lanka","Asia",2000,0.02
"50597","New Zealand","Oceania","Sri Lanka","Asia",2000,0.33
"50614","France","Europe","Sri Lanka","Asia",2000,0.2
"50830","Australia","Oceania","Sri Lanka","Asia",2000,6.7
"50869","Finland","Europe","Sudan","Africa",2000,1.16
"50891","Switzerland","Europe","Sudan","Africa",2000,5.54
"51031","Greece","Europe","Sudan","Africa",2000,0.04
"51041","Netherlands","Europe","Sudan","Africa",2000,15.3
"51093","Italy","Europe","Sudan","Africa",2000,5.17
"51122","Denmark","Europe","Sudan","Africa",2000,0.61
"51178","Australia","Oceania","Sudan","Africa",2000,1.38
"51253","United Kingdom","Europe","Sudan","Africa",2000,5.74
"51270","Japan","Asia","Sudan","Africa",2000,0.67
"51302","Germany","Europe","Sudan","Africa",2000,12.02
"51323","Ireland","Europe","Sudan","Africa",2000,1.08
"51402","United States","North America","Sudan","Africa",2000,5.21
"51423","Korea","Asia","Sudan","Africa",2000,0.03
"51475","Austria","Europe","Sudan","Africa",2000,0.39
"51486","Poland","Europe","Sudan","Africa",2000,0.06
"51636","Luxembourg","Europe","Sudan","Africa",2000,0.11
"51665","Sweden","Europe","Sudan","Africa",2000,12.38
"51718","France","Europe","Sudan","Africa",2000,6.45
"51720","Norway","Europe","Sudan","Africa",2000,14.18
"51771","Canada","North America","Sudan","Africa",2000,2.41
"51776","Belgium","Europe","Sudan","Africa",2000,0.38
"51809","Spain","Europe","Sudan","Africa",2000,0.04
"51922","Norway","Europe","Swaziland","Africa",2000,0.1
"51933","Canada","North America","Swaziland","Africa",2000,0.27
"51938","Italy","Europe","Swaziland","Africa",2000,0.16
"51939","Denmark","Europe","Swaziland","Africa",2000,0.32
"52074","Netherlands","Europe","Swaziland","Africa",2000,0.03
"52176","Belgium","Europe","Swaziland","Africa",2000,0.03
"52190","Japan","Asia","Swaziland","Africa",2000,5.99
"52350","Australia","Oceania","Swaziland","Africa",2000,0.03
"52379","Korea","Asia","Swaziland","Africa",2000,0.01
"52409","France","Europe","Swaziland","Africa",2000,0.04
"52445","New Zealand","Oceania","Swaziland","Africa",2000,0.03
"52446","United States","North America","Swaziland","Africa",2000,0.22
"52487","Sweden","Europe","Swaziland","Africa",2000,0.02
"52490","Ireland","Europe","Swaziland","Africa",2000,0.1
"52501","Netherlands","Europe","Syrian Arab Republic","Asia",2000,0.07
"52599","Korea","Asia","Syrian Arab Republic","Asia",2000,0.06
"52632","Austria","Europe","Syrian Arab Republic","Asia",2000,0.48
"52639","Canada","North America","Syrian Arab Republic","Asia",2000,0.26
"52652","Greece","Europe","Syrian Arab Republic","Asia",2000,0.35
"52685","Japan","Asia","Syrian Arab Republic","Asia",2000,64.36
"52763","Germany","Europe","Syrian Arab Republic","Asia",2000,12.01
"52782","Switzerland","Europe","Syrian Arab Republic","Asia",2000,0.24
"52893","Spain","Europe","Syrian Arab Republic","Asia",2000,0.69
"53124","Norway","Europe","Syrian Arab Republic","Asia",2000,1.74
"53127","Sweden","Europe","Syrian Arab Republic","Asia",2000,0.98
"53192","Italy","Europe","Syrian Arab Republic","Asia",2000,2.81
"53211","France","Europe","Syrian Arab Republic","Asia",2000,13.23
"53218","Poland","Europe","Syrian Arab Republic","Asia",2000,0.2
"53225","United Kingdom","Europe","Syrian Arab Republic","Asia",2000,0.15
"53265","Japan","Asia","Tajikistan","Asia",2000,2.06
"53281","Denmark","Europe","Tajikistan","Asia",2000,0.07
"53321","Austria","Europe","Tajikistan","Asia",2000,0.16
"53328","Sweden","Europe","Tajikistan","Asia",2000,1.77
"53370","Korea","Asia","Tajikistan","Asia",2000,0.04
"53376","Australia","Oceania","Tajikistan","Asia",2000,0.03
"53400","Ireland","Europe","Tajikistan","Asia",2000,0.29
"53427","France","Europe","Tajikistan","Asia",2000,0.02
"53431","United States","North America","Tajikistan","Asia",2000,22.63
"53450","Netherlands","Europe","Tajikistan","Asia",2000,0.17
"53461","Canada","North America","Tajikistan","Asia",2000,0.44
"53513","Norway","Europe","Tajikistan","Asia",2000,1.12
"53517","New Zealand","Oceania","Tajikistan","Asia",2000,0.06
"53575","Finland","Europe","Tajikistan","Asia",2000,0.7
"53577","Switzerland","Europe","Tajikistan","Asia",2000,5.04
"53585","Germany","Europe","Tajikistan","Asia",2000,3.47
"53594","United Kingdom","Europe","Tajikistan","Asia",2000,0.08
"53725","Netherlands","Europe","Tanzania","Africa",2000,97.29
"53773","United States","North America","Tanzania","Africa",2000,24.52
"53791","Spain","Europe","Tanzania","Africa",2000,0.29
"53824","Norway","Europe","Tanzania","Africa",2000,35.17
"53837","Denmark","Europe","Tanzania","Africa",2000,68.75
"53859","Canada","North America","Tanzania","Africa",2000,11.64
"53911","Korea","Asia","Tanzania","Africa",2000,0.26
"53955","Australia","Oceania","Tanzania","Africa",2000,2.04
"54000","Japan","Asia","Tanzania","Africa",2000,217.14
"54021","Ireland","Europe","Tanzania","Africa",2000,15.87
"54198","Germany","Europe","Tanzania","Africa",2000,34.75
"54219","Poland","Europe","Tanzania","Africa",2000,0.04
"54226","New Zealand","Oceania","Tanzania","Africa",2000,0.32
"54341","Finland","Europe","Tanzania","Africa",2000,12.43
"54411","France","Europe","Tanzania","Africa",2000,15.8
"54464","Switzerland","Europe","Tanzania","Africa",2000,12.66
"54470","Italy","Europe","Tanzania","Africa",2000,0.69
"54598","United Kingdom","Europe","Tanzania","Africa",2000,152.73
"54635","Austria","Europe","Tanzania","Africa",2000,5.66
"54694","Belgium","Europe","Tanzania","Africa",2000,7.41
"54716","Sweden","Europe","Tanzania","Africa",2000,63.54
"54754","Japan","Asia","Timor-Leste","Africa",2000,29.07
"54783","Australia","Oceania","Timor-Leste","Africa",2000,82.44
"54828","Belgium","Europe","Timor-Leste","Africa",2000,7.22
"54854","Ireland","Europe","Timor-Leste","Africa",2000,1.6
"54863","Portugal","Europe","Timor-Leste","Africa",2000,52.62
"54895","Austria","Europe","Timor-Leste","Africa",2000,5.78
"54921","United States","North America","Timor-Leste","Africa",2000,1.4
"54927","Germany","Europe","Timor-Leste","Africa",2000,1.73
"54948","Sweden","Europe","Timor-Leste","Africa",2000,3.33
"54956","Norway","Europe","Timor-Leste","Africa",2000,3.51
"54973","Switzerland","Europe","Timor-Leste","Africa",2000,0.33
"54979","France","Europe","Timor-Leste","Africa",2000,0.53
"55017","Canada","North America","Timor-Leste","Africa",2000,0.52
"55018","Spain","Europe","Timor-Leste","Africa",2000,0.72
"55019","Luxembourg","Europe","Timor-Leste","Africa",2000,0.49
"55073","Finland","Europe","Timor-Leste","Africa",2000,2.76
"55091","United Kingdom","Europe","Timor-Leste","Africa",2000,16.43
"55108","New Zealand","Oceania","Timor-Leste","Africa",2000,1.81
"55117","Japan","Asia","Togo","Oceania",2000,8.5
"55130","Netherlands","Europe","Togo","Oceania",2000,0.02
"55204","Germany","Europe","Togo","Oceania",2000,8.68
"55347","Spain","Europe","Togo","Oceania",2000,0.32
"55407","Norway","Europe","Togo","Oceania",2000,0.06
"55464","Italy","Europe","Togo","Oceania",2000,0.01
"55469","Switzerland","Europe","Togo","Oceania",2000,0.65
"55567","Canada","North America","Togo","Oceania",2000,0.18
"55621","Belgium","Europe","Togo","Oceania",2000,1.02
"55697","Korea","Asia","Togo","Oceania",2000,0.03
"55792","United Kingdom","Europe","Togo","Oceania",2000,0.43
"55805","Sweden","Europe","Togo","Oceania",2000,0.58
"55808","France","Europe","Togo","Oceania",2000,28.77
"55847","United States","North America","Togo","Oceania",2000,1.93
"55857","Austria","Europe","Togo","Oceania",2000,0.78
"55873","New Zealand","Oceania","Tokelau","Oceania",2000,3.32
"55928","Australia","Oceania","Tokelau","Oceania",2000,0.06
"55957","Canada","North America","Tuvalu","Oceania",2000,0.02
"56128","New Zealand","Oceania","Tuvalu","Oceania",2000,1.1
"56133","Australia","Oceania","Tuvalu","Oceania",2000,1.69
"56137","France","Europe","Tuvalu","Oceania",2000,0.29
"56162","Japan","Asia","Tuvalu","Oceania",2000,0.71
"56164","United Kingdom","Europe","Uganda","Africa",2000,216.57
"56169","Australia","Oceania","Uganda","Africa",2000,1.49
"56199","New Zealand","Oceania","Uganda","Africa",2000,0.41
"56204","Denmark","Europe","Uganda","Africa",2000,59.81
"56207","Sweden","Europe","Uganda","Africa",2000,22.65
"56211","Germany","Europe","Uganda","Africa",2000,18.26
"56219","Switzerland","Europe","Uganda","Africa",2000,1.21
"56299","Netherlands","Europe","Uganda","Africa",2000,43.33
"56300","Italy","Europe","Uganda","Africa",2000,82.09
"56369","Greece","Europe","Uganda","Africa",2000,0.1
"56376","Japan","Asia","Uganda","Africa",2000,22.37
"56472","United States","North America","Uganda","Africa",2000,57.92
"56485","Norway","Europe","Uganda","Africa",2000,21
"56501","Austria","Europe","Uganda","Africa",2000,4.52
"56564","Canada","North America","Uganda","Africa",2000,1.61
"56572","Korea","Asia","Uganda","Africa",2000,0.02
"56618","Belgium","Europe","Uganda","Africa",2000,6.73
"56657","France","Europe","Uganda","Africa",2000,7.58
"56814","Finland","Europe","Uganda","Africa",2000,0.7
"56912","Ireland","Europe","Uganda","Africa",2000,13.02
"57477","Italy","Europe","Uzbekistan","Asia",2000,0.01
"57497","New Zealand","Oceania","Uzbekistan","Asia",2000,0.03
"57536","Germany","Europe","Uzbekistan","Asia",2000,9.26
"57573","Poland","Europe","Uzbekistan","Asia",2000,0.1
"57582","Australia","Oceania","Uzbekistan","Asia",2000,0.03
"57599","Switzerland","Europe","Uzbekistan","Asia",2000,0.84
"57622","Greece","Europe","Uzbekistan","Asia",2000,0.32
"57627","Japan","Asia","Uzbekistan","Asia",2000,82.2
"57645","Netherlands","Europe","Uzbekistan","Asia",2000,0.02
"57651","Canada","North America","Uzbekistan","Asia",2000,0.17
"57653","Korea","Asia","Uzbekistan","Asia",2000,18.49
"57728","United Kingdom","Europe","Uzbekistan","Asia",2000,0.65
"57738","Sweden","Europe","Uzbekistan","Asia",2000,0.16
"57755","United States","North America","Uzbekistan","Asia",2000,35.66
"57764","Austria","Europe","Uzbekistan","Asia",2000,0.04
"57801","Norway","Europe","Uzbekistan","Asia",2000,0.12
"57872","Spain","Europe","Uzbekistan","Asia",2000,0.03
"57886","France","Europe","Uzbekistan","Asia",2000,4.21
"57892","Japan","Asia","Vanuatu","Oceania",2000,6.38
"57916","Ireland","Europe","Vanuatu","Oceania",2000,0.01
"57962","New Zealand","Oceania","Vanuatu","Oceania",2000,4.22
"58131","Australia","Oceania","Vanuatu","Oceania",2000,8.7
"58150","Switzerland","Europe","Vanuatu","Oceania",2000,0.02
"58212","France","Europe","Vanuatu","Oceania",2000,8.38
"58230","United States","North America","Vanuatu","Oceania",2000,0.56
"58265","Austria","Europe","Viet Nam","Asia",2000,1.52
"58308","Australia","Oceania","Viet Nam","Asia",2000,35.72
"58369","Netherlands","Europe","Viet Nam","Asia",2000,18.84
"58382","Canada","North America","Viet Nam","Asia",2000,14.56
"58475","Denmark","Europe","Viet Nam","Asia",2000,41.03
"58513","Sweden","Europe","Viet Nam","Asia",2000,37.32
"58515","Germany","Europe","Viet Nam","Asia",2000,33.3
"58531","Japan","Asia","Viet Nam","Asia",2000,923.68
"58563","Switzerland","Europe","Viet Nam","Asia",2000,10.67
"58573","Ireland","Europe","Viet Nam","Asia",2000,0.24
"58636","Korea","Asia","Viet Nam","Asia",2000,16.03
"58689","Italy","Europe","Viet Nam","Asia",2000,0.4
"58756","Belgium","Europe","Viet Nam","Asia",2000,38.04
"58783","Spain","Europe","Viet Nam","Asia",2000,4.25
"58854","Poland","Europe","Viet Nam","Asia",2000,1.02
"58931","United States","North America","Viet Nam","Asia",2000,6.79
"58936","Finland","Europe","Viet Nam","Asia",2000,5.78
"58981","Czech Republic","Europe","Viet Nam","Asia",2000,0.24
"58985","United Kingdom","Europe","Viet Nam","Asia",2000,7.93
"59099","Luxembourg","Europe","Viet Nam","Asia",2000,5.01
"59125","New Zealand","Oceania","Viet Nam","Asia",2000,2.03
"59129","Norway","Europe","Viet Nam","Asia",2000,6.17
"59148","France","Europe","Viet Nam","Asia",2000,52.92
"59260","Austria","Europe","West Bank and Gaza Strip","Asia",2000,4.13
"59263","Germany","Europe","West Bank and Gaza Strip","Asia",2000,17.28
"59290","Norway","Europe","West Bank and Gaza Strip","Asia",2000,27.93
"59318","Canada","North America","West Bank and Gaza Strip","Asia",2000,0.38
"59345","New Zealand","Oceania","West Bank and Gaza Strip","Asia",2000,0.06
"59364","United Kingdom","Europe","West Bank and Gaza Strip","Asia",2000,14.69
"59375","Japan","Asia","West Bank and Gaza Strip","Asia",2000,61.15
"59384","Greece","Europe","West Bank and Gaza Strip","Asia",2000,2.6
"59388","Korea","Asia","West Bank and Gaza Strip","Asia",2000,0.36
"59414","Netherlands","Europe","West Bank and Gaza Strip","Asia",2000,16.22
"59415","United States","North America","West Bank and Gaza Strip","Asia",2000,60.11
"59476","Italy","Europe","West Bank and Gaza Strip","Asia",2000,11.78
"59479","Czech Republic","Europe","West Bank and Gaza Strip","Asia",2000,0.86
"59533","Finland","Europe","West Bank and Gaza Strip","Asia",2000,4.28
"59534","Belgium","Europe","West Bank and Gaza Strip","Asia",2000,6.31
"59580","Luxembourg","Europe","West Bank and Gaza Strip","Asia",2000,1.95
"59646","Poland","Europe","West Bank and Gaza Strip","Asia",2000,0.1
"59684","Portugal","Europe","West Bank and Gaza Strip","Asia",2000,0.9
"59685","Australia","Oceania","West Bank and Gaza Strip","Asia",2000,2.4
"59694","Spain","Europe","West Bank and Gaza Strip","Asia",2000,12.91
"59709","Switzerland","Europe","West Bank and Gaza Strip","Asia",2000,5.28
"59712","Denmark","Europe","West Bank and Gaza Strip","Asia",2000,7.97
"59733","Ireland","Europe","West Bank and Gaza Strip","Asia",2000,1.48
"59783","France","Europe","West Bank and Gaza Strip","Asia",2000,14.22
"59827","Sweden","Europe","West Bank and Gaza Strip","Asia",2000,32.41
"59871","Sweden","Europe","Yemen","Africa",2000,0.91
"59902","Norway","Europe","Yemen","Africa",2000,0.11
"59919","Italy","Europe","Yemen","Africa",2000,1.31
"59929","Germany","Europe","Yemen","Africa",2000,31.82
"59931","Greece","Europe","Yemen","Africa",2000,0.02
"59941","Japan","Asia","Yemen","Africa",2000,20.97
"59952","Spain","Europe","Yemen","Africa",2000,2.14
"59974","Switzerland","Europe","Yemen","Africa",2000,0.01
"60026","United States","North America","Yemen","Africa",2000,56.59
"60087","Canada","North America","Yemen","Africa",2000,0.13
"60091","Denmark","Europe","Yemen","Africa",2000,0.1
"60150","Austria","Europe","Yemen","Africa",2000,0.04
"60195","United Kingdom","Europe","Yemen","Africa",2000,4.57
"60271","Netherlands","Europe","Yemen","Africa",2000,34.43
"60539","Korea","Asia","Yemen","Africa",2000,0.07
"60550","Czech Republic","Europe","Yemen","Africa",2000,0.07
"60583","France","Europe","Yemen","Africa",2000,6.49
"60650","Poland","Europe","Yemen","Africa",2000,0.19
"60681","Austria","Europe","Zambia","Africa",2000,0.33
"60686","Sweden","Europe","Zambia","Africa",2000,19.11
"60730","United States","North America","Zambia","Africa",2000,46.08
"60791","Poland","Europe","Zambia","Africa",2000,0.01
"60808","Italy","Europe","Zambia","Africa",2000,24.02
"60918","Canada","North America","Zambia","Africa",2000,8.41
"60975","Finland","Europe","Zambia","Africa",2000,3.35
"61004","Norway","Europe","Zambia","Africa",2000,24.79
"61072","United Kingdom","Europe","Zambia","Africa",2000,111.41
"61147","Ireland","Europe","Zambia","Africa",2000,7.77
"61181","Switzerland","Europe","Zambia","Africa",2000,0.44
"61214","Germany","Europe","Zambia","Africa",2000,112.23
"61219","Japan","Asia","Zambia","Africa",2000,31.93
"61224","Australia","Oceania","Zambia","Africa",2000,0.92
"61247","Denmark","Europe","Zambia","Africa",2000,23.07
"61253","New Zealand","Oceania","Zambia","Africa",2000,0.25
"61300","Spain","Europe","Zambia","Africa",2000,0.14
"61312","Netherlands","Europe","Zambia","Africa",2000,51.19
"61398","Korea","Asia","Zambia","Africa",2000,0.02
"61399","Belgium","Europe","Zambia","Africa",2000,7.8
"61557","France","Europe","Zambia","Africa",2000,13
"61562","Czech Republic","Europe","Zambia","Africa",2000,0.08
"61759","Norway","Europe","Zimbabwe","Africa",2000,9.77
"61781","Canada","North America","Zimbabwe","Africa",2000,8.95
"61785","Poland","Europe","Zimbabwe","Africa",2000,0.02
"61809","Portugal","Europe","Zimbabwe","Africa",2000,0.24
"61981","Sweden","Europe","Zimbabwe","Africa",2000,14.79
"62027","Denmark","Europe","Zimbabwe","Africa",2000,22.45
"62052","Greece","Europe","Zimbabwe","Africa",2000,0.01
"62085","Australia","Oceania","Zimbabwe","Africa",2000,3.66
"62086","Italy","Europe","Zimbabwe","Africa",2000,0.71
"62089","Switzerland","Europe","Zimbabwe","Africa",2000,0.37
"62102","Spain","Europe","Zimbabwe","Africa",2000,1.25
"62115","New Zealand","Oceania","Zimbabwe","Africa",2000,0.28
"62179","Belgium","Europe","Zimbabwe","Africa",2000,4.27
"62247","Germany","Europe","Zimbabwe","Africa",2000,12.46
"62260","Finland","Europe","Zimbabwe","Africa",2000,0.18
"62262","France","Europe","Zimbabwe","Africa",2000,3.21
"62264","United Kingdom","Europe","Zimbabwe","Africa",2000,20.23
"62290","Japan","Asia","Zimbabwe","Africa",2000,62.37
"62328","Korea","Asia","Zimbabwe","Africa",2000,0.05
"62371","Austria","Europe","Zimbabwe","Africa",2000,1.45
"62410","United States","North America","Zimbabwe","Africa",2000,13.11
"62471","Netherlands","Europe","Zimbabwe","Africa",2000,11.25
"62497","Ireland","Europe","Zimbabwe","Africa",2000,1.6
